;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/19/2020 7:40:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x034E	0x0E01      	MOVLW       1
0x0350	0x5F93      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 1, 1
0x0352	0x0E00      	MOVLW       0
0x0354	0x5B94      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 1, 1
;__Lib_EthEnc28j60.c,2317 :: 		
0x0356	0x5397      	MOVF        FARG_SPI_Ethernet_RAMcopy_w, 1, 1
0x0358	0xE00D      	BZ          L_SPI_Ethernet_RAMcopy214
0x035A	0x5194      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x035C	0x0819      	SUBLW       25
0x035E	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy349
0x0360	0x5193      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x0362	0x08AD      	SUBLW       173
L__SPI_Ethernet_RAMcopy349:
0x0364	0xE207      	BC          L_SPI_Ethernet_RAMcopy214
L__SPI_Ethernet_RAMcopy281:
;__Lib_EthEnc28j60.c,2319 :: 		
0x0366	0x2B9E      	INCF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
;__Lib_EthEnc28j60.c,2320 :: 		
0x0368	0x0EAD      	MOVLW       173
0x036A	0x5D93      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x036C	0x6F9C      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0, 1
0x036E	0x0E19      	MOVLW       25
0x0370	0x5994      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x0372	0x6F9D      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0+1, 1
;__Lib_EthEnc28j60.c,2322 :: 		
L_SPI_Ethernet_RAMcopy214:
;__Lib_EthEnc28j60.c,2324 :: 		
___SPI_Ethernet_RAMcopy_PART2:
;__Lib_EthEnc28j60.c,2325 :: 		
0x0374	0x539E      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x0376	0xE005      	BZ          L_SPI_Ethernet_RAMcopy215
0x0378	0x0EAD      	MOVLW       173
0x037A	0x6F98      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT625, 1
0x037C	0x0E19      	MOVLW       25
0x037E	0x6F99      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT625+1, 1
0x0380	0xD004      	BRA         L_SPI_Ethernet_RAMcopy216
L_SPI_Ethernet_RAMcopy215:
0x0382	0xF298C293  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, ?FLOC___SPI_Ethernet_RAMcopyT625
0x0386	0xF299C294  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, ?FLOC___SPI_Ethernet_RAMcopyT625+1
L_SPI_Ethernet_RAMcopy216:
0x038A	0x5192      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x038C	0x1999      	XORWF       ?FLOC___SPI_Ethernet_RAMcopyT625+1, 0, 1
0x038E	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy350
0x0390	0x5198      	MOVF        ?FLOC___SPI_Ethernet_RAMcopyT625, 0, 1
0x0392	0x1991      	XORWF       FARG_SPI_Ethernet_RAMcopy_start, 0, 1
L__SPI_Ethernet_RAMcopy350:
0x0394	0xE10D      	BNZ         L_SPI_Ethernet_RAMcopy217
;__Lib_EthEnc28j60.c,2327 :: 		
0x0396	0xF29FC291  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_readMem_addr
0x039A	0xF2A0C292  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_readMem_addr+1
0x039E	0xDF9D      	RCALL       _SPI_Ethernet_readMem
0x03A0	0xF2A1C000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x03A4	0xF29FC295  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeMem_addr
0x03A8	0xF2A0C296  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeMem_addr+1
0x03AC	0xDF23      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2328 :: 		
0x03AE	0xD036      	BRA         L_SPI_Ethernet_RAMcopy218
L_SPI_Ethernet_RAMcopy217:
;__Lib_EthEnc28j60.c,2331 :: 		
0x03B0	0x0E10      	MOVLW       16
0x03B2	0x0102      	MOVLB       2
0x03B4	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x03B6	0xF2A3C291  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_writeAddr_v
0x03BA	0xF2A4C292  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_writeAddr_v+1
0x03BE	0xDEF2      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2332 :: 		
0x03C0	0x0E12      	MOVLW       18
0x03C2	0x0102      	MOVLB       2
0x03C4	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x03C6	0x539E      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x03C8	0xE005      	BZ          L_SPI_Ethernet_RAMcopy219
0x03CA	0x0EAD      	MOVLW       173
0x03CC	0x6F9A      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT627, 1
0x03CE	0x0E19      	MOVLW       25
0x03D0	0x6F9B      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT627+1, 1
0x03D2	0xD004      	BRA         L_SPI_Ethernet_RAMcopy220
L_SPI_Ethernet_RAMcopy219:
0x03D4	0xF29AC293  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, ?FLOC___SPI_Ethernet_RAMcopyT627
0x03D8	0xF29BC294  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, ?FLOC___SPI_Ethernet_RAMcopyT627+1
L_SPI_Ethernet_RAMcopy220:
0x03DC	0xF2A3C29A  	MOVFF       ?FLOC___SPI_Ethernet_RAMcopyT627, FARG_SPI_Ethernet_writeAddr_v
0x03E0	0xF2A4C29B  	MOVFF       ?FLOC___SPI_Ethernet_RAMcopyT627+1, FARG_SPI_Ethernet_writeAddr_v+1
0x03E4	0xDEDF      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2333 :: 		
0x03E6	0x0E14      	MOVLW       20
0x03E8	0x0102      	MOVLB       2
0x03EA	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x03EC	0xF2A3C295  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeAddr_v
0x03F0	0xF2A4C296  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeAddr_v+1
0x03F4	0xDED7      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2334 :: 		
0x03F6	0x0E1F      	MOVLW       31
0x03F8	0x0102      	MOVLB       2
0x03FA	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x03FC	0x0E10      	MOVLW       16
0x03FE	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0400	0xDF4F      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2335 :: 		
0x0402	0x0E1F      	MOVLW       31
0x0404	0x0102      	MOVLB       2
0x0406	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x0408	0x0E20      	MOVLW       32
0x040A	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x040C	0xDF2C      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2336 :: 		
L_SPI_Ethernet_RAMcopy221:
0x040E	0x0E1F      	MOVLW       31
0x0410	0x0102      	MOVLB       2
0x0412	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0414	0xDF10      	RCALL       _SPI_Ethernet_readReg
0x0416	0xAA00      	BTFSS       R0, 5 
0x0418	0xD001      	BRA         L_SPI_Ethernet_RAMcopy222
;__Lib_EthEnc28j60.c,2337 :: 		
0x041A	0xD7F9      	BRA         L_SPI_Ethernet_RAMcopy221
L_SPI_Ethernet_RAMcopy222:
;__Lib_EthEnc28j60.c,2338 :: 		
L_SPI_Ethernet_RAMcopy218:
;__Lib_EthEnc28j60.c,2340 :: 		
0x041C	0x0102      	MOVLB       2
0x041E	0x539E      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x0420	0xE01A      	BZ          L_SPI_Ethernet_RAMcopy223
;__Lib_EthEnc28j60.c,2342 :: 		
0x0422	0x5191      	MOVF        FARG_SPI_Ethernet_RAMcopy_start, 0, 1
0x0424	0x5D93      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x0426	0x6E00      	MOVWF       R0 
0x0428	0x5192      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x042A	0x5994      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x042C	0x6E01      	MOVWF       R1 
0x042E	0x519C      	MOVF        SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x0430	0x5E00      	SUBWF       R0, 1 
0x0432	0x519D      	MOVF        SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x0434	0x5A01      	SUBWFB      R1, 1 
0x0436	0x4A00      	INFSNZ      R0, 1 
0x0438	0x2A01      	INCF        R1, 1 
0x043A	0x5000      	MOVF        R0, 0 
0x043C	0x2795      	ADDWF       FARG_SPI_Ethernet_RAMcopy_dest, 1, 1
0x043E	0x5001      	MOVF        R1, 0 
0x0440	0x2396      	ADDWFC      FARG_SPI_Ethernet_RAMcopy_dest+1, 1, 1
;__Lib_EthEnc28j60.c,2347 :: 		
0x0442	0x0E01      	MOVLW       1
0x0444	0x5D9C      	SUBWF       SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x0446	0x6F93      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x0448	0x0E00      	MOVLW       0
0x044A	0x599D      	SUBWFB      SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x044C	0x6F94      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
;__Lib_EthEnc28j60.c,2348 :: 		
0x044E	0x6B91      	CLRF        FARG_SPI_Ethernet_RAMcopy_start, 1
0x0450	0x6B92      	CLRF        FARG_SPI_Ethernet_RAMcopy_start+1, 1
;__Lib_EthEnc28j60.c,2349 :: 		
0x0452	0x6B9E      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2350 :: 		
0x0454	0xD78F      	BRA         ___SPI_Ethernet_RAMcopy_PART2
;__Lib_EthEnc28j60.c,2351 :: 		
L_SPI_Ethernet_RAMcopy223:
;__Lib_EthEnc28j60.c,2352 :: 		
L_end_SPI_Ethernet_RAMcopy:
0x0456	0x0012      	RETURN      0
; end of _SPI_Ethernet_RAMcopy
_SPI_Ethernet_writeMemory:
;__Lib_EthEnc28j60.c,2626 :: 		
;__Lib_EthEnc28j60.c,2628 :: 		
0x0458	0xF29FC291  	MOVFF       FARG_SPI_Ethernet_writeMemory_addr, FARG_SPI_Ethernet_writeMem_addr
0x045C	0xF2A0C292  	MOVFF       FARG_SPI_Ethernet_writeMemory_addr+1, FARG_SPI_Ethernet_writeMem_addr+1
0x0460	0xF2A1C293  	MOVFF       FARG_SPI_Ethernet_writeMemory_v1, FARG_SPI_Ethernet_writeMem_v1
0x0464	0xDEC7      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2629 :: 		
0x0466	0xF29FC294  	MOVFF       FARG_SPI_Ethernet_writeMemory_v2, FARG_SPI_Ethernet_putByte_v
0x046A	0xDF56      	RCALL       _SPI_Ethernet_putByte
;__Lib_EthEnc28j60.c,2630 :: 		
L_end_SPI_Ethernet_writeMemory:
0x046C	0x0012      	RETURN      0
; end of _SPI_Ethernet_writeMemory
_Div_8X8_U:
;__Lib_Math.c,77 :: 		
;__Lib_Math.c,84 :: 		
0x046E	0x6A08      	CLRF        R8, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,85 :: 		
0x0470	0x0E08      	MOVLW       8
;__Lib_Math.c,86 :: 		
0x0472	0x6E0C      	MOVWF       R12, higher_addr(L_Div_16x16_S0)
;__Lib_Math.c,87 :: 		
0x0474	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0476	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0478	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x047A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x047C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x047E	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0480	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0482	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0484	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0486	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0488	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x048A	0x0012      	RETURN      0
; end of _Div_8X8_U
_SPI_Ethernet_TXpacket:
;__Lib_EthEnc28j60.c,2390 :: 		
;__Lib_EthEnc28j60.c,2394 :: 		
0x048C	0x0EAE      	MOVLW       174
0x048E	0x0102      	MOVLB       2
0x0490	0x6F9F      	MOVWF       FARG_SPI_Ethernet_writeMem_addr, 1
0x0492	0x0E19      	MOVLW       25
0x0494	0x6FA0      	MOVWF       FARG_SPI_Ethernet_writeMem_addr+1, 1
0x0496	0x6BA1      	CLRF        FARG_SPI_Ethernet_writeMem_v1, 1
0x0498	0xDEAD      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2396 :: 		
0x049A	0x0EAE      	MOVLW       174
0x049C	0x0102      	MOVLB       2
0x049E	0x2591      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x04A0	0x6E00      	MOVWF       R0 
0x04A2	0x0E19      	MOVLW       25
0x04A4	0x2192      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x04A6	0x6E01      	MOVWF       R1 
0x04A8	0xF291C000  	MOVFF       R0, FARG_SPI_Ethernet_TXpacket_l
0x04AC	0xF292C001  	MOVFF       R1, FARG_SPI_Ethernet_TXpacket_l+1
;__Lib_EthEnc28j60.c,2399 :: 		
0x04B0	0x0E06      	MOVLW       6
0x04B2	0x6FA2      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x04B4	0xF2A3C000  	MOVFF       R0, FARG_SPI_Ethernet_writeAddr_v
0x04B8	0xF2A4C001  	MOVFF       R1, FARG_SPI_Ethernet_writeAddr_v+1
0x04BC	0xDE73      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2403 :: 		
0x04BE	0x0E1F      	MOVLW       31
0x04C0	0x0102      	MOVLB       2
0x04C2	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x04C4	0x0E80      	MOVLW       128
0x04C6	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x04C8	0xDECE      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2404 :: 		
0x04CA	0x0E1F      	MOVLW       31
0x04CC	0x0102      	MOVLB       2
0x04CE	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x04D0	0x0E80      	MOVLW       128
0x04D2	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x04D4	0xDEE5      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2407 :: 		
0x04D6	0x0102      	MOVLB       2
0x04D8	0x5129      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x04DA	0x0A05      	XORLW       5
0x04DC	0xE004      	BZ          L__SPI_Ethernet_TXpacket287
0x04DE	0x5129      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x04E0	0x0A07      	XORLW       7
0x04E2	0xE001      	BZ          L__SPI_Ethernet_TXpacket287
0x04E4	0xD005      	BRA         L_SPI_Ethernet_TXpacket226
L__SPI_Ethernet_TXpacket287:
;__Lib_EthEnc28j60.c,2408 :: 		
0x04E6	0x0E1C      	MOVLW       28
0x04E8	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x04EA	0x0E0A      	MOVLW       10
0x04EC	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x04EE	0xDED8      	RCALL       _SPI_Ethernet_clearBitReg
L_SPI_Ethernet_TXpacket226:
;__Lib_EthEnc28j60.c,2410 :: 		
0x04F0	0x0E1F      	MOVLW       31
0x04F2	0x0102      	MOVLB       2
0x04F4	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x04F6	0x0E08      	MOVLW       8
0x04F8	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x04FA	0xDEB5      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2414 :: 		
0x04FC	0x0102      	MOVLB       2
0x04FE	0x5129      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x0500	0x0A05      	XORLW       5
0x0502	0xE004      	BZ          L__SPI_Ethernet_TXpacket286
0x0504	0x5129      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x0506	0x0A07      	XORLW       7
0x0508	0xE001      	BZ          L__SPI_Ethernet_TXpacket286
0x050A	0xD07F      	BRA         L_SPI_Ethernet_TXpacket229
L__SPI_Ethernet_TXpacket286:
;__Lib_EthEnc28j60.c,2416 :: 		
0x050C	0x6B96      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x050E	0x6B97      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2418 :: 		
L_SPI_Ethernet_TXpacket230:
0x0510	0x0E1C      	MOVLW       28
0x0512	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0514	0xDE90      	RCALL       _SPI_Ethernet_readReg
0x0516	0x0E0A      	MOVLW       10
0x0518	0x1600      	ANDWF       R0, 1 
0x051A	0x5200      	MOVF        R0, 1 
0x051C	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket231
0x051E	0x0102      	MOVLB       2
0x0520	0x4B96      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x0522	0x2B97      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x0524	0x0E03      	MOVLW       3
0x0526	0x5D97      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x0528	0xE102      	BNZ         L__SPI_Ethernet_TXpacket354
0x052A	0x0EE8      	MOVLW       232
0x052C	0x5D96      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket354:
0x052E	0xE201      	BC          L_SPI_Ethernet_TXpacket231
L__SPI_Ethernet_TXpacket285:
;__Lib_EthEnc28j60.c,2419 :: 		
0x0530	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket230
L_SPI_Ethernet_TXpacket231:
0x0532	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,2421 :: 		
0x0534	0x0E1C      	MOVLW       28
0x0536	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0538	0xDE7E      	RCALL       _SPI_Ethernet_readReg
0x053A	0xB200      	BTFSC       R0, 1 
0x053C	0xD008      	BRA         L__SPI_Ethernet_TXpacket284
0x053E	0x0E03      	MOVLW       3
0x0540	0x0102      	MOVLB       2
0x0542	0x5D97      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x0544	0xE102      	BNZ         L__SPI_Ethernet_TXpacket355
0x0546	0x0EE8      	MOVLW       232
0x0548	0x5D96      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket355:
0x054A	0xE201      	BC          L__SPI_Ethernet_TXpacket284
0x054C	0xD05D      	BRA         L_SPI_Ethernet_TXpacket236
L__SPI_Ethernet_TXpacket284:
0x054E	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,2428 :: 		
0x0550	0x0E1F      	MOVLW       31
0x0552	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x0554	0x0E08      	MOVLW       8
0x0556	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0558	0xDEA3      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2443 :: 		
0x055A	0x0E04      	MOVLW       4
0x055C	0x0102      	MOVLB       2
0x055E	0x2591      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x0560	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x0562	0x0E00      	MOVLW       0
0x0564	0x2192      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x0566	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x0568	0xDEB8      	RCALL       _SPI_Ethernet_readMem
0x056A	0xF295C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2448 :: 		
0x056E	0x0102      	MOVLB       2
0x0570	0x6B93      	CLRF        SPI_Ethernet_TXpacket_i_L2, 1
L_SPI_Ethernet_TXpacket237:
0x0572	0x0E10      	MOVLW       16
0x0574	0x5D93      	SUBWF       SPI_Ethernet_TXpacket_i_L2, 0, 1
0x0576	0xE248      	BC          L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c,2450 :: 		
0x0578	0x0E1C      	MOVLW       28
0x057A	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x057C	0xDE5C      	RCALL       _SPI_Ethernet_readReg
0x057E	0xA200      	BTFSS       R0, 1 
0x0580	0xD03F      	BRA         L_SPI_Ethernet_TXpacket242
0x0582	0x0102      	MOVLB       2
0x0584	0xAB95      	BTFSS       SPI_Ethernet_TXpacket_TXStatus_byte3_L0, 5, 1
0x0586	0xD03C      	BRA         L_SPI_Ethernet_TXpacket242
L__SPI_Ethernet_TXpacket283:
;__Lib_EthEnc28j60.c,2453 :: 		
0x0588	0x0E1F      	MOVLW       31
0x058A	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x058C	0x0E80      	MOVLW       128
0x058E	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x0590	0xDE6A      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2454 :: 		
0x0592	0x0E1F      	MOVLW       31
0x0594	0x0102      	MOVLB       2
0x0596	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x0598	0x0E80      	MOVLW       128
0x059A	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x059C	0xDE81      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2455 :: 		
0x059E	0x0E1C      	MOVLW       28
0x05A0	0x0102      	MOVLB       2
0x05A2	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x05A4	0x0E0A      	MOVLW       10
0x05A6	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x05A8	0xDE7B      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2459 :: 		
0x05AA	0x0E1F      	MOVLW       31
0x05AC	0x0102      	MOVLB       2
0x05AE	0x6F9F      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x05B0	0x0E08      	MOVLW       8
0x05B2	0x6FA0      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x05B4	0xDE58      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2461 :: 		
0x05B6	0x0102      	MOVLB       2
0x05B8	0x6B96      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x05BA	0x6B97      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2463 :: 		
L_SPI_Ethernet_TXpacket243:
0x05BC	0x0E1C      	MOVLW       28
0x05BE	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x05C0	0xDE3A      	RCALL       _SPI_Ethernet_readReg
0x05C2	0x0E0A      	MOVLW       10
0x05C4	0x1600      	ANDWF       R0, 1 
0x05C6	0x5200      	MOVF        R0, 1 
0x05C8	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket244
0x05CA	0x0102      	MOVLB       2
0x05CC	0x4B96      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x05CE	0x2B97      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x05D0	0x0E03      	MOVLW       3
0x05D2	0x5D97      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x05D4	0xE102      	BNZ         L__SPI_Ethernet_TXpacket356
0x05D6	0x0EE8      	MOVLW       232
0x05D8	0x5D96      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket356:
0x05DA	0xE201      	BC          L_SPI_Ethernet_TXpacket244
L__SPI_Ethernet_TXpacket282:
;__Lib_EthEnc28j60.c,2464 :: 		
0x05DC	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket243
L_SPI_Ethernet_TXpacket244:
0x05DE	0x0102      	MOVLB       2
;__Lib_EthEnc28j60.c,2467 :: 		
0x05E0	0x0E1F      	MOVLW       31
0x05E2	0x6F9F      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x05E4	0x0E08      	MOVLW       8
0x05E6	0x6FA0      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x05E8	0xDE5B      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2470 :: 		
0x05EA	0x0E04      	MOVLW       4
0x05EC	0x0102      	MOVLB       2
0x05EE	0x2591      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x05F0	0x6F9F      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x05F2	0x0E00      	MOVLW       0
0x05F4	0x2192      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x05F6	0x6FA0      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x05F8	0xDE70      	RCALL       _SPI_Ethernet_readMem
0x05FA	0xF295C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2472 :: 		
0x05FE	0xD001      	BRA         L_SPI_Ethernet_TXpacket247
L_SPI_Ethernet_TXpacket242:
;__Lib_EthEnc28j60.c,2475 :: 		
